ID,First Name,Last Name,Position,Team,Opponent,Game,Time,Salary,FPPG,Injury Status,Starting
nba.p.4290,Thaddeus,Young,C,SA,BOS,SA@BOS,7:30PM EST,10,16.2," "," "
nba.p.5322,Doug,McDermott,SF,SA,BOS,SA@BOS,7:30PM EST,10,16.5,INJ," "
nba.p.5640,Jakob,Poeltl,C,SA,BOS,SA@BOS,7:30PM EST,22,31.1," "," "
nba.p.5660,Dejounte,Murray,PG,SA,BOS,SA@BOS,7:30PM EST,44,45.9,INJ," "
nba.p.5726,Bryn,Forbes,SG,SA,BOS,SA@BOS,7:30PM EST,13,12.1," "," "
nba.p.5823,Zach,Collins,PF,SA,BOS,SA@BOS,7:30PM EST,10,0.0,INJ," "
nba.p.5842,Derrick,White,SG,SA,BOS,SA@BOS,7:30PM EST,28,31.8," "," "
nba.p.6029,Lonnie,Walker IV,SF,SA,BOS,SA@BOS,7:30PM EST,10,19.5,INJ," "
nba.p.6059,Keita,Bates-Diop,PF,SA,BOS,SA@BOS,7:30PM EST,11,12.6," "," "
nba.p.6109,Drew,Eubanks,C,SA,BOS,SA@BOS,7:30PM EST,10,13.3," "," "
nba.p.6217,Keldon,Johnson,PF,SA,BOS,SA@BOS,7:30PM EST,19,26.9," "," "
nba.p.6292,Devontae,Cacok,PF,SA,BOS,SA@BOS,7:30PM EST,10,6.7,INJ," "
nba.p.6403,Devin,Vassell,PF,SA,BOS,SA@BOS,7:30PM EST,13,22.1," "," "
nba.p.6433,Tre,Jones,PG,SA,BOS,SA@BOS,7:30PM EST,10,10.6," "," "
nba.p.6554,Joshua,Primo,SG,SA,BOS,SA@BOS,7:30PM EST,10,7.1," "," "
nba.p.6583,Joe,Wieskamp,SG,SA,BOS,SA@BOS,7:30PM EST,10,3.0," "," "
nba.p.6614,Jock,Landale,C,SA,BOS,SA@BOS,7:30PM EST,10,9.2," "," "
nba.p.4245,Al,Horford,PF,BOS,SA,SA@BOS,7:30PM EST,28,33.0," "," "
nba.p.4723,Al-Farouq,Aminu,PF,BOS,SA,SA@BOS,7:30PM EST,10,14.6," "," "
nba.p.4899,Enes,Freedom,C,BOS,SA,SA@BOS,7:30PM EST,11,13.1," "," "
nba.p.5187,Dennis,Schroder,PG,BOS,SA,SA@BOS,7:30PM EST,18,28.0," "," "
nba.p.5293,Jabari,Parker,PF,BOS,SA,SA@BOS,7:30PM EST,10,8.6,GTD," "
nba.p.5317,Marcus,Smart,PG,BOS,SA,SA@BOS,7:30PM EST,21,29.4," "," "
nba.p.5500,Josh,Richardson,SG,BOS,SA,SA@BOS,7:30PM EST,14,19.7," "," "
nba.p.5602,Jaylen,Brown,SG,BOS,SA,SA@BOS,7:30PM EST,37,37.5," "," "
nba.p.5646,Juancho,Hernangomez,SF,BOS,SA,SA@BOS,7:30PM EST,10,3.9," "," "
nba.p.5765,Jayson,Tatum,SF,BOS,SA,SA@BOS,7:30PM EST,46,44.1," "," "
nba.p.6038,Robert,Williams,C,BOS,SA,SA@BOS,7:30PM EST,26,30.1,GTD," "
nba.p.6100,Norvel,Pelle,C,BOS,SA,SA@BOS,7:30PM EST,10,5.6," "," "
nba.p.6176,Romeo,Langford,SF,BOS,SA,SA@BOS,7:30PM EST,10,12.7,GTD," "
nba.p.6210,Grant,Williams,PF,BOS,SA,SA@BOS,7:30PM EST,10,16.0," "," "
nba.p.6222,Bruno,Fernando,C,BOS,SA,SA@BOS,7:30PM EST,10,1.4," "," "
nba.p.6406,Aaron,Nesmith,SF,BOS,SA,SA@BOS,7:30PM EST,10,6.2,INJ," "
nba.p.6418,Payton,Pritchard,PG,BOS,SA,SA@BOS,7:30PM EST,12,9.9," "," "
nba.p.6483,Brodric,Thomas,SG,BOS,SA,SA@BOS,7:30PM EST,10,2.3,O," "
nba.p.6619,Sam,Hauser,PF,BOS,SA,SA@BOS,7:30PM EST,10,3.5," "," "
nba.p.5954,Jaylen,Morris,SG,SA,BOS,SA@BOS,7:30PM EST,10,0.0," "," "
nba.p.4911,Cory,Joseph,PG,DET,CHA,DET@CHA,7:00PM EST,10,16.4,INJ," "
nba.p.5164,Kelly,Olynyk,C,DET,CHA,DET@CHA,7:00PM EST,18,27.1,INJ," "
nba.p.5270,Rodney,McGruder,SF,DET,CHA,DET@CHA,7:00PM EST,10,4.7," "," "
nba.p.5350,Jerami,Grant,PF,DET,CHA,DET@CHA,7:00PM EST,10,34.4,INJ," "
nba.p.5472,Trey,Lyles,C,DET,CHA,DET@CHA,7:00PM EST,14,16.3," "," "
nba.p.5766,Josh,Jackson,PF,DET,CHA,DET@CHA,7:00PM EST,12,14.6," "," "
nba.p.5844,Frank,Jackson,SG,DET,CHA,DET@CHA,7:00PM EST,10,15.2,INJ," "
nba.p.5899,Derrick,Walton Jr.,PG,DET,CHA,DET@CHA,7:00PM EST,10,27.2,GTD," "
nba.p.6056,Hamidou,Diallo,SF,DET,CHA,DET@CHA,7:00PM EST,28,21.4," "," "
nba.p.6225,Deividas,Sirvydis,SF,DET,CHA,DET@CHA,7:00PM EST,10,7.9," "," "
nba.p.6279,Justin,Robinson,PG,DET,CHA,DET@CHA,7:00PM EST,10,6.3," "," "
nba.p.6399,Killian,Hayes,PG,DET,CHA,DET@CHA,7:00PM EST,11,18.9," "," "
nba.p.6408,Isaiah,Stewart,C,DET,CHA,DET@CHA,7:00PM EST,17,23.1,INJ," "
nba.p.6411,Saddiq,Bey,PF,DET,CHA,DET@CHA,7:00PM EST,29,28.8," "," "
nba.p.6430,Saben,Lee,PG,DET,CHA,DET@CHA,7:00PM EST,10,15.4," "," "
nba.p.6446,Cassius,Stanley,SG,DET,CHA,DET@CHA,7:00PM EST,10,20.0," "," "
nba.p.6512,Cade,Cunningham,SG,DET,CHA,DET@CHA,7:00PM EST,29,32.9," "," "
nba.p.6584,Isaiah,Livers,SF,DET,CHA,DET@CHA,7:00PM EST,10,5.0,INJ," "
nba.p.6594,Luka,Garza,C,DET,CHA,DET@CHA,7:00PM EST,10,10.4," "," "
nba.p.6612,Chris,Smith,SF,DET,CHA,DET@CHA,7:00PM EST,10,0.0,INJ," "
nba.p.6644,Jamorko,Pickett,SF,DET,CHA,DET@CHA,7:00PM EST,10,2.5," "," "
nba.p.6655,Micah,Potter,SF,DET,CHA,DET@CHA,7:00PM EST,10,4.8," "," "
nba.p.6683,Trayvon,Palmer,SG,DET,CHA,DET@CHA,7:00PM EST,10,1.4," "," "
nba.p.4724,Gordon,Hayward,SF,CHA,DET,DET@CHA,7:00PM EST,25,31.0," "," "
nba.p.4800,Ish,Smith,PG,CHA,DET,DET@CHA,7:00PM EST,10,12.2," "," "
nba.p.5192,Mason,Plumlee,C,CHA,DET,DET@CHA,7:00PM EST,18,24.0," "," "
nba.p.5475,Kelly,Oubre Jr.,SF,CHA,DET,DET@CHA,7:00PM EST,18,26.0," "," "
nba.p.5476,Terry,Rozier,SG,CHA,DET,DET@CHA,7:00PM EST,24,30.8," "," "
nba.p.6023,Miles,Bridges,PF,CHA,DET,DET@CHA,7:00PM EST,31,38.1," "," "
nba.p.6066,Arnoldas,Kulboka,SF,CHA,DET,DET@CHA,7:00PM EST,10,0.0," "," "
nba.p.6174,PJ,Washington,C,CHA,DET,DET@CHA,7:00PM EST,20,25.0,INJ," "
nba.p.6224,Cody,Martin,SG,CHA,DET,DET@CHA,7:00PM EST,14,22.9," "," "
nba.p.6240,Jalen,McDaniels,PF,CHA,DET,DET@CHA,7:00PM EST,10,15.2," "," "
nba.p.6395,LaMelo,Ball,PG,CHA,DET,DET@CHA,7:00PM EST,39,43.2," "," "
nba.p.6424,Vernon,Carey Jr.,C,CHA,DET,DET@CHA,7:00PM EST,10,6.3,INJ," "
nba.p.6434,Nick,Richards,C,CHA,DET,DET@CHA,7:00PM EST,10,9.2," "," "
nba.p.6553,James,Bouknight,SG,CHA,DET,DET@CHA,7:00PM EST,10,6.5," "," "
nba.p.6561,Kai,Jones,C,CHA,DET,DET@CHA,7:00PM EST,10,1.3," "," "
nba.p.6579,JT,Thor,PF,CHA,DET,DET@CHA,7:00PM EST,10,8.8," "," "
nba.p.6598,Scottie,Lewis,SG,CHA,DET,DET@CHA,7:00PM EST,10,2.8,INJ," "
nba.p.6685,Jaysean,Paige,PG,DET,CHA,DET@CHA,7:00PM EST,10,1.7," "," "
nba.p.3826,Andre,Iguodala,SF,GS,DAL,GS@DAL,7:30PM EST,11,18.5,GTD," "
nba.p.4612,Stephen,Curry,PG,GS,DAL,GS@DAL,7:30PM EST,42,45.0," "," "
nba.p.4766,Nemanja,Bjelica,PF,GS,DAL,GS@DAL,7:30PM EST,10,15.2," "," "
nba.p.4892,Klay,Thompson,SG,GS,DAL,GS@DAL,7:30PM EST,10,0.0,INJ," "
nba.p.5069,Draymond,Green,PF,GS,DAL,GS@DAL,7:30PM EST,30,34.3," "," "
nba.p.5154,Otto,Porter Jr.,PF,GS,DAL,GS@DAL,7:30PM EST,17,20.2," "," "
nba.p.5292,Andrew,Wiggins,SF,GS,DAL,GS@DAL,7:30PM EST,23,30.2," "," "
nba.p.5490,Kevon,Looney,C,GS,DAL,GS@DAL,7:30PM EST,10,18.5," "," "
nba.p.5733,Damion,Lee,SG,GS,DAL,GS@DAL,7:30PM EST,10,14.4," "," "
nba.p.5739,Gary,Payton II,PG,GS,DAL,GS@DAL,7:30PM EST,13,17.4," "," "
nba.p.6119,Chris,Chiozza,PG,GS,DAL,GS@DAL,7:30PM EST,10,7.1," "," "
nba.p.6216,Jordan,Poole,SG,GS,DAL,GS@DAL,7:30PM EST,20,28.2," "," "
nba.p.6237,Quinndary,Weatherspoon,SG,GS,DAL,GS@DAL,7:30PM EST,10,6.1," "," "
nba.p.6329,Juan,Toscano-Anderson,PF,GS,DAL,GS@DAL,7:30PM EST,10,13.8," "," "
nba.p.6356,James,Wiseman,C,GS,DAL,GS@DAL,7:30PM EST,10,21.5,INJ," "
nba.p.6549,Jonathan,Kuminga,SF,GS,DAL,GS@DAL,7:30PM EST,10,7.7," "," "
nba.p.6556,Moses,Moody,SF,GS,DAL,GS@DAL,7:30PM EST,10,4.2," "," "
nba.p.4942,Isaiah,Thomas,PG,DAL,GS,GS@DAL,7:30PM EST,10,13.7,INJ," "
nba.p.5160,Trey,Burke,PG,DAL,GS,GS@DAL,7:30PM EST,11,12.7,INJ," "
nba.p.5194,Tim,Hardaway Jr.,SG,DAL,GS,GS@DAL,7:30PM EST,20,25.5," "," "
nba.p.5195,Reggie,Bullock,SG,DAL,GS,GS@DAL,7:30PM EST,10,12.1," "," "
nba.p.5356,Dwight,Powell,C,DAL,GS,GS@DAL,7:30PM EST,10,15.8," "," "
nba.p.5464,Kristaps,Porzingis,PF,DAL,GS,GS@DAL,7:30PM EST,42,39.6,INJ," "
nba.p.5466,Willie,Cauley-Stein,C,DAL,GS,GS@DAL,7:30PM EST,10,6.3,INJ," "
nba.p.5524,Boban,Marjanovic,C,DAL,GS,GS@DAL,7:30PM EST,10,7.1,INJ," "
nba.p.5639,Marquese,Chriss,C,DAL,GS,GS@DAL,7:30PM EST,10,14.4," "," "
nba.p.5693,Dorian,Finney-Smith,SF,DAL,GS,GS@DAL,7:30PM EST,18,23.6," "," "
nba.p.5821,Frank,Ntilikina,PG,DAL,GS,GS@DAL,7:30PM EST,10,11.2," "," "
nba.p.5859,Sterling,Brown,SG,DAL,GS,GS@DAL,7:30PM EST,10,10.8," "," "
nba.p.5892,Maxi,Kleber,PF,DAL,GS,GS@DAL,7:30PM EST,10,19.2," "," "
nba.p.6014,Luka,Doncic,PG,DAL,GS,GS@DAL,7:30PM EST,49,48.2," "," "
nba.p.6044,Jalen,Brunson,PG,DAL,GS,GS@DAL,7:30PM EST,25,29.9," "," "
nba.p.6083,Theo,Pinson,SF,DAL,GS,GS@DAL,7:30PM EST,10,9.6," "," "
nba.p.6289,Moses,Brown,C,DAL,GS,GS@DAL,7:30PM EST,10,7.2," "," "
nba.p.6410,Josh,Green,SF,DAL,GS,GS@DAL,7:30PM EST,10,8.4," "," "
nba.p.6635,JaQuori,McLaughlin,SG,DAL,GS,GS@DAL,7:30PM EST,10,0.8," "," "
nba.p.4136,Rudy,Gay,SF,UTA,DEN,UTA@DEN,10:00PM EST,10,17.4," "," "
nba.p.4246,Mike,Conley,PG,UTA,DEN,UTA@DEN,10:00PM EST,23,28.3," "," "
nba.p.4764,Hassan,Whiteside,C,UTA,DEN,UTA@DEN,10:00PM EST,12,19.8,GTD," "
nba.p.4913,Bojan,Bogdanovic,SF,UTA,DEN,UTA@DEN,10:00PM EST,19,24.6,GTD," "
nba.p.5197,Rudy,Gobert,C,UTA,DEN,UTA@DEN,10:00PM EST,39,42.5,GTD," "
nba.p.5357,Jordan,Clarkson,PG,UTA,DEN,UTA@DEN,10:00PM EST,18,23.9,GTD," "
nba.p.5393,Joe,Ingles,SG,UTA,DEN,UTA@DEN,10:00PM EST,10,17.4,INJ," "
nba.p.5826,Donovan,Mitchell,SG,UTA,DEN,UTA@DEN,10:00PM EST,35,40.8,GTD," "
nba.p.5905,Royce,O'Neale,PF,UTA,DEN,UTA@DEN,10:00PM EST,10,21.1,GTD," "
nba.p.6229,Eric,Paschall,PF,UTA,DEN,UTA@DEN,10:00PM EST,10,6.4," "," "
nba.p.6246,Miye,Oni,SG,UTA,DEN,UTA@DEN,10:00PM EST,10,1.2," "," "
nba.p.6419,Udoka,Azubuike,C,UTA,DEN,UTA@DEN,10:00PM EST,10,1.5,INJ," "
nba.p.6431,Elijah,Hughes,SG,UTA,DEN,UTA@DEN,10:00PM EST,10,0.4," "," "
nba.p.6464,Trent,Forrest,SG,UTA,DEN,UTA@DEN,10:00PM EST,10,4.1," "," "
nba.p.6480,Malik,Fitts,SF,UTA,DEN,UTA@DEN,10:00PM EST,10,0.6," "," "
nba.p.6582,Jared,Butler,PG,UTA,DEN,UTA@DEN,10:00PM EST,10,4.4," "," "
nba.p.4247,Jeff,Green,PF,DEN,UTA,UTA@DEN,10:00PM EST,10,16.5,INJ," "
nba.p.5016,Austin,Rivers,SG,DEN,UTA,UTA@DEN,10:00PM EST,10,9.7,GTD," "
nba.p.5074,Will,Barton,SG,DEN,UTA,UTA@DEN,10:00PM EST,20,29.8," "," "
nba.p.5262,JaMychal,Green,C,DEN,UTA,UTA@DEN,10:00PM EST,10,13.7," "," "
nba.p.5295,Aaron,Gordon,SF,DEN,UTA,UTA@DEN,10:00PM EST,20,26.6," "," "
nba.p.5352,Nikola,Jokic,C,DEN,UTA,UTA@DEN,10:00PM EST,56,55.6," "," "
nba.p.5638,Jamal,Murray,PG,DEN,UTA,UTA@DEN,10:00PM EST,10,35.9,INJ," "
nba.p.5684,Petr,Cornelie,PF,DEN,UTA,UTA@DEN,10:00PM EST,10,2.9," "," "
nba.p.5845,Davon,Reed,SG,DEN,UTA,UTA@DEN,10:00PM EST,10,14.5," "," "
nba.p.5862,Vlatko,Cancar,SF,DEN,UTA,UTA@DEN,10:00PM EST,10,8.2,INJ," "
nba.p.5864,Monte,Morris,PG,DEN,UTA,UTA@DEN,10:00PM EST,18,23.7,INJ," "
nba.p.5886,PJ,Dozier,SF,DEN,UTA,UTA@DEN,10:00PM EST,10,14.1,INJ," "
nba.p.6025,Michael,Porter Jr.,SF,DEN,UTA,UTA@DEN,10:00PM EST,10,23.3,INJ," "
nba.p.6232,Bol,Bol,PF,DEN,UTA,UTA@DEN,10:00PM EST,10,5.6," "," "
nba.p.6414,Zeke,Nnaji,PF,DEN,UTA,UTA@DEN,10:00PM EST,10,11.4,INJ," "
nba.p.6466,Markus,Howard,SG,DEN,UTA,UTA@DEN,10:00PM EST,10,5.9,INJ," "
nba.p.6468,Facundo,Campazzo,PG,DEN,UTA,UTA@DEN,10:00PM EST,16,18.9," "," "
nba.p.6568,Bones,Hyland,PG,DEN,UTA,UTA@DEN,10:00PM EST,10,14.6," "," "
nba.p.6337,Rayjon,Tucker,SF,DEN,UTA,UTA@DEN,10:00PM EST,10,7.0," "," "
nba.p.6639,Carlik,Jones,PG,DEN,UTA,UTA@DEN,10:00PM EST,10,3.0," "," "
nba.p.4469,Eric,Gordon,SF,HOU,WAS,HOU@WAS,7:00PM EST,15,22.8," "," "
nba.p.4471,D.J.,Augustin,PG,HOU,WAS,HOU@WAS,7:00PM EST,10,9.8," "," "
nba.p.4716,John,Wall,PG,HOU,WAS,HOU@WAS,7:00PM EST,10,36.7,O," "
nba.p.5583,Christian,Wood,C,HOU,WAS,HOU@WAS,7:00PM EST,26,35.2," "," "
nba.p.5762,David,Nwaba,SF,HOU,WAS,HOU@WAS,7:00PM EST,10,14.3," "," "
nba.p.5880,Daniel,Theis,PF,HOU,WAS,HOU@WAS,7:00PM EST,12,18.0," "," "
nba.p.6218,Kevin,Porter Jr.,PG,HOU,WAS,HOU@WAS,7:00PM EST,23,27.6," "," "
nba.p.6259,Garrison,Mathews,SF,HOU,WAS,HOU@WAS,7:00PM EST,10,20.6," "," "
nba.p.6285,Armoni,Brooks,SG,HOU,WAS,HOU@WAS,7:00PM EST,10,13.8,INJ," "
nba.p.6444,KJ,Martin,PF,HOU,WAS,HOU@WAS,7:00PM EST,11,16.5," "," "
nba.p.6463,Jae'Sean,Tate,PF,HOU,WAS,HOU@WAS,7:00PM EST,20,26.7," "," "
nba.p.6500,Trevelin,Queen,SG,HOU,WAS,HOU@WAS,7:00PM EST,11,8.9," "," "
nba.p.6513,Jalen,Green,SG,HOU,WAS,HOU@WAS,7:00PM EST,17,22.2," "," "
nba.p.6558,Alperen,Sengun,C,HOU,WAS,HOU@WAS,7:00PM EST,14,21.9,INJ," "
nba.p.6565,Usman,Garuba,PF,HOU,WAS,HOU@WAS,7:00PM EST,10,7.0,INJ," "
nba.p.6566,Josh,Christopher,SG,HOU,WAS,HOU@WAS,7:00PM EST,10,12.4," "," "
nba.p.6621,DeJon,Jarreau,SG,HOU,WAS,HOU@WAS,7:00PM EST,10,0.0,INJ," "
nba.p.6626,Daishen,Nix,SG,HOU,WAS,HOU@WAS,7:00PM EST,10,9.2," "," "
nba.p.4926,Davis,Bertans,PF,WAS,HOU,HOU@WAS,7:00PM EST,10,10.9," "," "
nba.p.4969,Brad,Wanamaker,PG,WAS,HOU,HOU@WAS,7:00PM EST,10,9.9,INJ," "
nba.p.5009,Bradley,Beal,SG,WAS,HOU,HOU@WAS,7:00PM EST,43,39.5," "," "
nba.p.5159,Kentavious,Caldwell-Pope,SF,WAS,HOU,HOU@WAS,7:00PM EST,13,21.2," "," "
nba.p.5217,Raul,Neto,PG,WAS,HOU,HOU@WAS,7:00PM EST,10,15.4," "," "
nba.p.5349,Spencer,Dinwiddie,PG,WAS,HOU,HOU@WAS,7:00PM EST,23,27.6,INJ," "
nba.p.5492,Montrezl,Harrell,C,WAS,HOU,HOU@WAS,7:00PM EST,18,28.8,INJ," "
nba.p.5840,Kyle,Kuzma,PF,WAS,HOU,HOU@WAS,7:00PM EST,29,30.8," "," "
nba.p.5855,Thomas,Bryant,C,WAS,HOU,HOU@WAS,7:00PM EST,10,26.4,INJ," "
nba.p.6034,Aaron,Holiday,SG,WAS,HOU,HOU@WAS,7:00PM EST,10,12.5,INJ," "
nba.p.6061,Alize,Johnson,PF,WAS,HOU,HOU@WAS,7:00PM EST,10,5.2," "," "
nba.p.6171,Rui,Hachimura,PF,WAS,HOU,HOU@WAS,7:00PM EST,10,24.1,INJ," "
nba.p.6226,Daniel,Gafford,C,WAS,HOU,HOU@WAS,7:00PM EST,23,25.2," "," "
nba.p.6401,Deni,Avdija,SF,WAS,HOU,HOU@WAS,7:00PM EST,14,19.6," "," "
nba.p.6445,Cassius,Winston,PG,WAS,HOU,HOU@WAS,7:00PM EST,10,2.0," "," "
nba.p.6471,Anthony,Gill,SF,WAS,HOU,HOU@WAS,7:00PM EST,10,6.1,INJ," "
nba.p.6557,Corey,Kispert,SG,WAS,HOU,HOU@WAS,7:00PM EST,10,9.7," "," "
nba.p.6573,Isaiah,Todd,PF,WAS,HOU,HOU@WAS,7:00PM EST,10,4.4," "," "
nba.p.6605,Joel,Ayayi,SG,WAS,HOU,HOU@WAS,7:00PM EST,10,1.7," "," "
nba.p.6616,Jordan,Goodwin,PG,WAS,HOU,HOU@WAS,7:00PM EST,10,0.6," "," "
nba.p.6681,Craig,Sword,PG,WAS,HOU,HOU@WAS,7:00PM EST,10,9.2," "," "
nba.p.6615,Jaime,Echenique,C,WAS,HOU,HOU@WAS,7:00PM EST,10,0.0," "," "
nba.p.6239,Tremont,Waters,PG,WAS,HOU,HOU@WAS,7:00PM EST,10,12.1,INJ," "
nba.p.4130,LaMarcus,Aldridge,C,BKN,IND,BKN@IND,7:30PM EST,20,25.9,GTD," "
nba.p.4175,Paul,Millsap,C,BKN,IND,BKN@IND,7:30PM EST,10,10.2," "," "
nba.p.4244,Kevin,Durant,PF,BKN,IND,BKN@IND,7:30PM EST,52,49.0," "," "
nba.p.4561,Blake,Griffin,C,BKN,IND,BKN@IND,7:30PM EST,10,17.6," "," "
nba.p.4563,James,Harden,PG,BKN,IND,BKN@IND,7:30PM EST,52,48.6," "," "
nba.p.4621,James,Johnson,PF,BKN,IND,BKN@IND,7:30PM EST,10,14.5," "," "
nba.p.4660,Patty,Mills,SG,BKN,IND,BKN@IND,7:30PM EST,14,21.4," "," "
nba.p.4840,Kyrie,Irving,SG,BKN,IND,BKN@IND,7:30PM EST,22,44.4," "," "
nba.p.5344,Joe,Harris,SG,BKN,IND,BKN@IND,7:30PM EST,12,18.6,INJ," "
nba.p.5388,Langston,Galloway,SG,BKN,IND,BKN@IND,7:30PM EST,10,6.0," "," "
nba.p.5652,DeAndre',Bembry,SF,BKN,IND,BKN@IND,7:30PM EST,10,15.7," "," "
nba.p.5746,Shaquille,Harrison,PG,BKN,IND,BKN@IND,7:30PM EST,10,8.6," "," "
nba.p.6043,Jevon,Carter,PG,BKN,IND,BKN@IND,7:30PM EST,10,7.3," "," "
nba.p.6053,Bruce,Brown,SF,BKN,IND,BKN@IND,7:30PM EST,13,18.9," "," "
nba.p.6219,Nicolas,Claxton,C,BKN,IND,BKN@IND,7:30PM EST,18,21.1," "," "
nba.p.6569,Cameron,Thomas,SG,BKN,IND,BKN@IND,7:30PM EST,10,11.4," "," "
nba.p.6571,Day'Ron,Sharpe,PF,BKN,IND,BKN@IND,7:30PM EST,10,7.6," "," "
nba.p.6586,Kessler,Edwards,SF,BKN,IND,BKN@IND,7:30PM EST,10,18.8," "," "
nba.p.6624,David,Duke Jr.,SG,BKN,IND,BKN@IND,7:30PM EST,10,20.1," "," "
nba.p.5018,Jeremy,Lamb,SF,IND,BKN,BKN@IND,7:30PM EST,10,13.9,INJ," "
nba.p.5142,Justin,Holiday,SF,IND,BKN,BKN@IND,7:30PM EST,14,18.0," "," "
nba.p.5325,T.J.,Warren,SF,IND,BKN,BKN@IND,7:30PM EST,10,22.1,INJ," "
